title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Custom Mama Sweatshirt with Date and Children Name on Sleeve, Mama Sweatshirt, Minimalist  Mama, Ollie and Penny, Gift for Mom, lola ",19.98,39,90,15,5,539,238,"womens sweatshirt,mama sweatshirt,unisex sweatshirt,retro sweatshirt,pullover sweatshirt,mama crewneck,minimalist mama,personalized gift,mom sweatshirt,mama est,gift for mom,custom sleeve design,custom sweashirt",United States,2023-04-18,yes,no,no,OllieandPenny,https://www.etsy.com/listing/1463883271/custom-mama-sweatshirt-with-date-and
Boy First Birthday Outfit. 1st Birthday Romper. Cake Smash Outfit Boy Linen Romper Tan Khaki Blue Green. Personalized Name ,26.0,39,309,63,2,723,35,"boy 1st birthday,1st birthday outfit,1st birthday romper,cake smash outfit,photoshoot outfit,linen romper,personalized name,name and number,baby boy birthday,cotton linen,tan romper,birthday number,personalized",United States,2023-04-25,yes,no,no,CuddleSleepDream,https://www.etsy.com/listing/1454340538/boy-first-birthday-outfit-1st-birthday
"Disney Animal Kingdom Shirt, Animal Kingdom Shirt, Mickey Safari Shirt, Animal Kingdom Family Shirts, Mickey and Friends Shirt ",19.0,38,1143,235,8,1501,59,"mickey mouse,mickey birthday,boys shirt,womens shirt,mens shirt,matching shirts,family shirts,birthday shirt,birthday boy,family,animal kingdom,safari shirt,kilimajaro safari",United States,2023-04-18,yes,no,no,ShirtsEverAfterLLC,https://www.etsy.com/listing/1449339144/disney-animal-kingdom-shirt-animal
"Comfort Colors Pocket Mrs. Bride Shirt, Custom Wifey Shirt, Honeymoon shirt, Wedding T-Shirt, Cute Bride Shirt, Bride Shirt, Engagement gift ",20.42,38,672,104,7,1013,27,"bride shirt,mrs shirt,wife shirt,bride,bride tshirt,bride t shirt,bride shirts,wifey shirt,mr and mrs shirts,mrs. shirt,mrs t shirt,honeymoon shirt,bridal shower gift,bride to be shirt,bride to be gift,engaged shirt,mrs last name,fiancee shirt tee,comfort colors,pocket tee,pocket t-shirt,custom mrs shirt,mrs pocket tee,engagement gift",United States,2023-04-05,yes,no,no,BrideBikini,https://www.etsy.com/listing/1454587357/comfort-colors-pocket-mrs-bride-shirt
"Custom Collar and Sleeve Embroidered Sweatshirt, Embroidered Mom Grandmother Sweatshirt with Kids Names Kids Names, Personalized Embroidered ",34.68,38,2403,446,4,1671,49,"mama sweatshirt,mom sweatshirt,gigi mimi grammy,grandma sweatshirt,grammy sweatshirt,mimi sweatshirt,memo sweatshirt,noni sweatshirt,embroidery nanny,embroidered mom,custom embroidered,collar mama,granny sweeatshirt",United States,2023-04-03,yes,no,no,NunusStudio,https://www.etsy.com/listing/1452920429/custom-collar-and-sleeve-embroidered
"Personalized Kindergarten Teacher Shirt, Happy First Day Of School Shirt For Teacher, Custom 1st Day of School Kindergarten Teacher Name Tee ",25.98,38,155,26,2,283,10,"personalized teacher,teacher name shirt,preschool teacher,custom teacher shirt,groovy teacher shirt,kindergarten teacher,retro teacher tees,first day of school,elementary teacher,back to school gift,kinder crew t-shirt,customized cute mom,kinder squad outfit",United States,2023-07-14,yes,no,no,SylviaChoong,https://www.etsy.com/listing/1508778406/personalized-kindergarten-teacher-shirt
In my era Custom Comfort Colors T-Shirt-Garment Dyed T Shirt-Custom Embroidered-Personalized-Soft-High Quality-Mama-Grandma-Gift for her ,24.3,38,177,57,12,581,56,"in my mom era,mom era,in my mom era shirt,mom shirt,in my era,mom era shirt,in my era shirt,mama shirt,in my mom era tshirt,in my mama era,in my era sweatshirt,trendy shirt,personalized gifts,custom made shirt,mothers day sweater,mom to be,wife shirt,best gifts for mom,embroidered,comfort colors,custom t shirt,In my era tee,Custom in my era,Custom embroidered",United States,2023-07-06,yes,no,no,Wildsongoods,https://www.etsy.com/listing/1503310410/in-my-era-custom-comfort-colors-t-shirt
"Disney Family Shirts, Personalized Disney Family Sunglass Shirts, Custom Family Disney Character Sunglass Shirts, Custom Matching Disney ",7.49,38,792,74,7,158,12,"Best Day Ever,Disneyworld Shirts,Disneyland Shirts,Family Vacation,Personalized Family,Sunglass Characters,Character Sunglass",United States,2023-05-27,yes,no,no,EnchantedbyDesigns,https://www.etsy.com/listing/1476730434/disney-family-shirts-personalized-disney
Custom Comfort Colors Sweatshirt-Embroidered Sweatshirt-Embroidered Neckline- Custom Embroidered-Garment Dyed Sweatshirt-Crewneck ,48.45,38,91,26,11,721,117,"monogrammed shirts,mama shirt,neutral sweatshirt,custom sweatshirt,mothers day sweater,embroidered,comfort colors,custom embroidered,embroidered sweater,sweater with name,garment dyed shirt,neckline embroidery,Custom sweater",United States,2023-06-18,yes,no,no,Wildsongoods,https://www.etsy.com/listing/1505921263/custom-comfort-colors-sweatshirt
Football Sister on Comfort Colors® Unisex Crewneck Youth T-shirts - Personalized Name and Number - Football Season Shirt - Family Football ,17.32,37,196,32,8,288,22,"personalized print,football design,football season,unisex tee,player number,family shirts,sports tees,personalization,youth tees,football sister,sibling shirt,your name and number,XXS XS S M L XL",United States,2023-06-27,yes,no,no,strongconfidentYOU,https://www.etsy.com/listing/1497514176/football-sister-on-comfort-colors-unisex
Sanderson Witch Museum Embroidered Unisex Sweatshirt or Hooded Sweatshirt ,29.99,37,188,21,1,1010,119,"Funny Sweatshirt,Embroidered Charm,Unisex Sweatshirt,Cozy Threads,Humorous Apparel,Embroidered Humor,Halloweentown Uni,Halloween University,Funny Halloween,Halloween Scary,Halloween Pumpkin,Witch Museum",United States,2023-07-11,yes,no,no,EmbroideryByLnD,https://www.etsy.com/listing/1506801380/sanderson-witch-museum-embroidered
"Custom Football Mom Shirt, Football Mom Tee, Football Mama Shirt, Game day shirt football season, Sport Mom Tee, personalized jersey number ",29.24,37,322,63,15,1010,14,"football game shirt,football mom shirt,football mama shirt,football mom,mom football tee,custom football tee,football game day,football mom gift,football season,personalized jersey,mom game day shirt,football number,football team shirt",United States,2023-04-15,yes,no,no,SymbolicImports,https://www.etsy.com/listing/1461508925/custom-football-mom-shirt-football-mom
"Scout Troop Number T-shirt, Custom Scout Leader Shirt, Girl Scout Mom Shirt,Troop Shirt,Scout Troop Shirt,Camping Shirt,Custom Camping Shirt ",7.2,36,230,47,9,215,14,"Scout shirt,Cookie dealer,girl scout troop,Troop Shirt,Girl Scout Leader,Girl scout cookies,Camp Life Shirt,Camping Shirt,Scout Leader Gift,girl scout shirt,cub scout,Personalized scout,Custom scout Shirt",United States,2023-04-14,yes,no,no,BergeniaApparelShop,https://www.etsy.com/listing/1461325511/scout-troop-number-t-shirt-custom-scout
"Custom Teacher Name Shirt, Personalized Comfort Colors Pencil Teacher Tee, Retro Teacher Pencil TShirt, Gift for Teacher, Back to School ",15.99,35,132,55,5,592,14,"custom teacher shirt,personalized teacher,comfort colors shirt,teacher pencil shirt,retro teacher,back to school,teacher appreciation,teacher gifts,custom teacher name,custom name teacher,gifts for teacher,comfort colors,pencil teacher tee",United States,2023-04-16,yes,no,no,ExpressiveHQ,https://www.etsy.com/listing/1448424790/custom-teacher-name-shirt-personalized
"Custom Photo Shirt, Custom TShirt, Womens Shirt, Mens Shirt, Personalized T shirt, Birthday Gift, Vintage Style t-shirt, Custom Face Tees ",17.98,35,161,45,21,532,93,"Custom Photo Shirt,Custom TShirt,Womens Shirt,Mens Shirt,Personalized T shirt,Birthday Gift,custom shirts,custom face shirt,custom t shirt,gift for her,gift for him,vintage shirt,customized shirt",United States,2023-07-29,yes,no,no,FineLifeStyle,https://www.etsy.com/listing/1518886740/custom-photo-shirt-custom-tshirt-womens
"Cowboy Skeletons Sweatshirt Embroidered, Dainty Dancing Skeletons Sweatshirt, Halloween Crewneck, Spooky Season ",35.39,33,123,31,19,3632,1082,"halloween sweatshirt,halloween,fall sweatshirt,fall clothing,halloween crewneck,skeleton sweatshirt,halloween shirt,fall crewneck,fall,halloween party,scary halloween,halloween costume,spooky season tee,Ghost Sweatshirt,Funny Halloween tee,dancing skeletons,embroidered spooky,skeleton cowboy",United States,2023-08-09,yes,no,no,FoFmCustomCreations,https://www.etsy.com/listing/1540755603/cowboy-skeletons-sweatshirt-embroidered
"First Day of School Shirt, Back to School Gifts, Toddler Girl Clothing, Kindergarten Tshirt, Preschool Outfit, 1st Grade Kids T-Shirt ",8.48,32,324,83,8,455,4,"1st Grade Shirt,3rd Grade Shirt,4th Grade T-Shirt,Back to School,First Day of School,First Grade Shirt,Kindergarten Tshirt,Preschool Clothing,Kids School Gifts,Youth TShirt,Toddler Girl Shirts,Toddler Boy Outfit,2nd Grade T Shirt",United States,2023-07-05,yes,no,no,NinaDaphne,https://www.etsy.com/listing/1502969084/first-day-of-school-shirt-back-to-school
"In My Auntie Era Shirt, Auntie Shirt, Aunt Shirt, Gift for Aunts, Aunt Era Shirt, Aunt Gift, Cool Aunt Shirt, Eras Shirt, Retro Aunt Shirt ",19.98,32,266,32,16,862,88,"In My Auntie Era,Aunt Shirt,Best Aunt,Favorite Aunt Shirt,Aunt Gift,concert tshirt,gift for aunt,promoted to aunt,mothers day gift,Comfort Colors,Gift for Her,In My Tia Era,pregnancy  reveal",United States,2023-07-28,yes,no,no,PristineCreationArt,https://www.etsy.com/listing/1518324718/in-my-auntie-era-shirt-auntie-shirt-aunt
Customizable I Love My Boyfriend/Girlfriend Shirt ,18.44,31,1336,294,21,3639,201,"txt,bts,seventeen,twice,boys planet,black pink,ateez,nct,nct dream,soobin,taehyun,suga,kpop",United States,2023-04-28,yes,no,no,XStyleAesthetic,https://www.etsy.com/listing/1456671206/customizable-i-love-my
Football Game Day Chenille Patch Crewneck Sweatshirt ,36.0,31,109,24,6,1083,149,"Game Day,chenille patch,crewneck sweatshirt,football shirt",United States,2023-07-26,yes,no,no,SarahRiceCreative,https://www.etsy.com/listing/1516462286/football-game-day-chenille-patch
"Personalized Third Grade Teacher Shirt, Happy First Day Of School Shirt For Teachers, Custom 1st Day of School 3rd Grade Teacher Name Tshirt ",25.98,30,107,28,5,147,9,"personalized teacher,teacher name shirt,preschool teacher,custom teacher shirt,groovy teacher shirt,kindergarten teacher,retro teacher tees,first day of school,third grade teacher,3rd grade teacher,elementary teacher,back to school gift,customized cute mom",United States,2023-06-20,yes,no,no,SylviaChoong,https://www.etsy.com/listing/1507338359/personalized-third-grade-teacher-shirt
"Rock n Roll Birthday Family Shirts, Personalized Rocking Birthday Shirt, Rockstar 1st Birthday, Around the World Tour Birthday ",9.8,29,425,85,4,270,14,"First Birthday,Guitar,Birthday Party,Birthday Outfit,Personalized,1st birthday boy,baby boy birthday,Rock n Roll Birthday,Guitar 1st Birthday,Rocking One,rock family shirt,Rockin 1st Birthday,rock family birthday",United States,[date-of-birth],yes,no,no,BabySquishyCheeks,https://www.etsy.com/listing/1469060111/rock-n-roll-birthday-family-shirts
"BOY MAMA SWEATSHIRT, Boy Mama Custom Mother's Day Gift Embroidered Mom Crewneck with Kids Names Sweatshirt Pregnancy Reveal Gift for New Mom ",34.97,29,542,67,8,1220,164,"Custom,Embroidered,sweatshirt,with Kids Names,custom embroidered,mama sweatshirt,mom gift,custom mom shirt,boy mom gift,mom embroidered,boy mama shirt,gift for mom,mother's day gift",United States,2023-03-26,yes,no,no,ModernPeony,https://www.etsy.com/listing/1447269585/boy-mama-sweatshirt-boy-mama-custom
"Sanderson Sister Brewing Co Sweatshirt, Sanderson Sisters Sweatshirt, Sanderson Sister Shirt, Halloween Shirt, Sanderson Sweatshirt ",11.39,29,49,14,7,186,30,"halloween shirt,halloween matching,Halloween witches,halloween gift,Halloween,Spooky Vibes,Halloween Sweatshirt,halloween costume,Sanderson Sister,Brewing Co,Halloween Sanderson",United States,2023-07-27,yes,no,no,CuTeesCustomShirts,https://www.etsy.com/listing/1531527421/sanderson-sister-brewing-co-sweatshirt
Organic Cotton Short Sleeve Embroidered Bubble Romper - Custom Name Bubble  Romper - Personalized Name Short Sleeve Tee Bodysuit Romper ,18.89,28,320,65,3,841,25,"baby sweater bubble,organic cotton,custom personalized,bubble romper,sweater,natural clothing,baby sweatshirt,pullover,toddler fashion,embroidered,Oversized,short sleeve bubble",United States,2023-04-14,yes,no,no,Flossandfable,https://www.etsy.com/listing/1447085704/organic-cotton-short-sleeve-embroidered
"Custom Mrs. Embroidered Sweatshirt, Date On Sleeve, Hubby Wifey, Gift For Bride, Future Mrs. and Mr. Hoodie, Engagement Gift, Bride To Be ",29.9,28,209,51,12,1216,98,"gift for girlfriend,Bridal Gift,just married,bachelorette party,wedding gift,gift for bride,honeymoon shirt,bridal shower,Fiancee gift,mrs sweater,custom date,matching sweatshirt,groom shirt",United States,2023-06-09,yes,no,no,CustomTrendyGoods,https://www.etsy.com/listing/1499507311/custom-mrs-embroidered-sweatshirt-date
"Custom Full Zip Hoodie, Custom Embroidered Full Zip Sweatshirt, Monogrammed Bridesmaid Gifts, Bridesmaid Zipper Sweatshirt ",36.79,28,97,37,0,191,9,"embroidered clothing,monogrammed,custom sweatshirt,personalized gifts,bridesmaid sweater,Full zip sweatshirt,full zip hoodie,embroidered full zip,full zip hoodies,bridesmaid zip",United States,2023-04-02,yes,no,no,NunusStudio,https://www.etsy.com/listing/1452914091/custom-full-zip-hoodie-custom
Two Wild Safari Birthday Shirt Designed by The Happy Mail Place ,12.99,28,181,26,2,244,14,"Two Wild Shirt,Safari Birthday,Retro Modern Shirt,Birthday Girl Two,Second Birthday Girl,Custom Named Shirt,2nd Birthday Shirt,Two Wild Girl,Birthday Girl Safari,Two Birthday Shirt,Photo Props Birthday,Two Wild Decal,Two Wild SVG",United States,2023-04-05,yes,no,no,TheHappyMailPlace,https://www.etsy.com/listing/1440657762/two-wild-safari-birthday-shirt-designed
"Personalized Your Own Bootleg Vintage Shirt, Customize Graphic Shirt, Custom Bootleg Sweatshirt, Insert Your Design, Change Your Design Here ",11.56,27,74,17,3,196,28,"personalized shirt,customized shirt,change design here,customized tee,personalized tee,personalized tshirt,custom bootleg,vintage graphic tee,vintage t shirt,retro football shirt,bootleg bojico shirt,custom family shirt,your photo on shirt",United States,2023-07-18,yes,no,no,utunstore,https://www.etsy.com/listing/1511384298/personalized-your-own-bootleg-vintage
Protected By Dog Baby Onesie® - Cute Personalized Bodysuit - Natural Custom Baby Onesie® ,9.99,26,319,119,12,458,19,"bodysuit,I love my,natural bodysuit,dog brother,dog sibling,protected by,dog name",United States,2023-05-18,yes,no,no,PintSizedPremium,https://www.etsy.com/listing/1484968793/protected-by-dog-baby-onesie-cute
"Mountain Vacation Shirt, Personalized Family Shirt, Family Camping Shirt, Custom Family Vacation Shirts, Family Vacation Shirt,Camping Shirt ",7.2,25,108,22,0,58,2,"custom group shirts,family vacation,vacation shirts,custom family shirts,girls trip,girls weekend,family trip shirt,traveling shirt,family reunion,mountain vacation,camping family shirt,adventure time shirt,family camping shirt",United States,2023-06-23,yes,no,no,BergeniaApparelShop,https://www.etsy.com/listing/1494782216/mountain-vacation-shirt-personalized
I love Taylor Rhinestone Glitter Baby Tee Crop Top Y2k Inspired Concert tee I love T.S. ,22.5,25,316,81,1,1632,79,"custom tee,band tee,concert shirt,concert crop top,tour tee,tour Tshirt",United States,2023-04-08,yes,no,no,lillyisabelshop,https://www.etsy.com/listing/1456834641/i-love-taylor-rhinestone-glitter-baby
"Breast Cancer Support Squad Shirt, Cancer Awareness Shirt, Warrior Shirt, Breast Cancer Shirt, Fighter Tee,Cancer Fighter Support Team Shirt ",7.5,25,71,14,6,61,10,"breast cancer shirt,cancer shirt,support squad,breast cancer tshirt,breast cancer,Motivational Shirt,Cancer Awareness,Cancer Support Shirt,Breast Cancer Ribbon,Warrior Shirt,Cancer Support,Cancer Fighter,Cancer Warrior Shirt,Cancer Gifts,cancer survivor gift",United States,2023-07-11,yes,no,no,NewStyleOutfits,https://www.etsy.com/listing/1521007743/breast-cancer-support-squad-shirt-cancer
"Custom Scout Troop Number Shirt,Peace Love Girl Scout Troop Shirt,Scout Troop Shirt,Camping Shirt,Troop Shirt for Scout,Custom Camping Shirt ",7.2,25,89,18,2,51,3,"Scout shirt,girl scout troop,girl scouts shirt,Troop Shirt,Cub scouts,Camp Life Shirt,Camping Shirt,Scout Leader Gift,girl scout leader,girl scout activity,Peace Love Scout,Personalized scout,Custom scout Shirt",United States,2023-04-16,yes,no,no,BergeniaApparelShop,https://www.etsy.com/listing/1462573189/custom-scout-troop-number-shirtpeace
"Classic Linen Short Sleeve Blouse for Women, Linen Shirt, White Button Up, Secretary Office Top, Minimalist Casual Office Look S-M-L-XL ",25.21,25,645,120,0,4267,149,"Button Down Shirt,Affordable Clothing,Womens clothing,organic cotton top,vintage secretary,modern chic basic,solid simple sheer,short sleeve summer,linen blouse women,spring shirt lady,white beige pink,dark navy green,everyday loose fit",United States,2023-03-29,yes,no,no,comprasdeturquia,https://www.etsy.com/listing/1435294208/classic-linen-short-sleeve-blouse-for
"Embroidered Monogram Pocket Tee, Short Sleeve Monogram Tshirt, Comfort Colors Pocket Tee, Bridesmaid Gift, Mother’s Day Gift ",20.99,24,184,39,2,156,15,"embroidered monogram,monogram pocket,cursive monogram,unique monogram,pocket tshirt,comfort colors tee,pocket tee,Bridesmaid gift,bridesmaids gifts,monograms,Mothers Day gift,monogram,embroidered tee",United States,2023-04-12,yes,no,no,ByMissSally,https://www.etsy.com/listing/1445231454/embroidered-monogram-pocket-tee-short
"harness bondage, Woman Body belt Fashion, BDSM Leather waist belt neck collar, leather body restraint, sexy body Bondage Waist Belt Strap ",39.6,24,308,37,4,2078,161,"harness outfit,gift for her,Harness Cage,Top Harness,Kinky Outfit,fashion harness belt,Plus Size Harness,submissive collar,gift for girlfriend,bondage lingerie,women's clothing",United States,2023-04-03,yes,no,no,HarnessGo,https://www.etsy.com/listing/1453138189/harness-bondage-woman-body-belt-fashion
"Custom Bella Canvas T-Shirt, Customizable T-Shirt, Custom Shirt, Personalized T-Shirt, Custom Unisex Shirts, Custom Logo T-Shirts ",15.15,24,1889,533,97,837,54,"custom tshirt,custom shirt,tshirt,custom shirts,custom tshirts,custom t shirt,tshirts,t shirt,personalized tshirt,shirt,t shirts,personalized,custom t shirts,customizable,Gift,Love,Custom Portrait,Portrait,Custom Photo,custom,custom tees,custom logo",United States,2023-04-06,yes,no,no,FanMadeFitsUS,https://www.etsy.com/listing/1441050836/custom-bella-canvas-t-shirt-customizable
"Personalized pink seafoam blue newborn outfit,custom name girl, coming home outfit for baby girl, baby girl outfit, hospital outfit girl ",24.95,23,237,87,3,677,14,"baby shower gift,newborn baby outfit,hospital outfit,coming home outfit,embroidered bodysuit,going home outfit,custom infant outfit,baby girl sleeper,personalized girl,birthday gift girl,custom name baby,custom neutral,pink seafoam green",United States,2023-03-20,yes,no,no,WonderfullyMade13914,https://www.etsy.com/listing/1442470363/personalized-pink-seafoam-blue-newborn
