title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Miranda Forest Green maternity dress for pictures, green maternity dress, ruffled sleeves maternity dress, long train dress,  dress, olive ",Clothing > Women&#x27;s Clothing > Dresses,126.65,8,228,27,1,815,22,"green maternity gown,long sleeves dress,maternity photos,hunter green dress,rust dress,maternity session,long train dress,bohemian maternity,boho dress,pregnant bridesmaid,bohemian dress,fall session dress,dress photos",United States,2022-11-13,yes,no,no,VELVETHNY,https://www.etsy.com/listing/1345853229/miranda-forest-green-maternity-dress-for
"Custom Disney 2023 Family Vacation Shirt, Family Trip 2023 Shirt, Personalized Family Vacation Outfit, Family Vacation Shirt, Disney Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,6.25,8,6328,835,15,2788,18,"Disneyworld Shirt,family shirt",United States,2022-10-01,yes,no,no,QualitySoftDesign,https://www.etsy.com/listing/1316427295/custom-disney-2023-family-vacation-shirt
"Love Like Jesus Hoodie, Trendy Christian Hoodie, Y2k Jesus Hoodie, Christian clothes, Christian sweatshirt, Bible Verse Spiritual hoodie ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Hoodies,43.63,8,147,16,1,486,19,"Love like Jesus,jesus sweatshirt,jesus hoodie,christian hoodie,jesus apparel,christian apparel,christian streetwear,christian crewneck,christian clothes,christian merch,popular right now,inspirational hoodie,y2k hoodie",United States,2022-12-23,yes,no,no,LovePeopleBoutique,https://www.etsy.com/listing/1363207560/love-like-jesus-hoodie-trendy-christian
"Disney Hakuna Matata Shirt, Gift For Disney Shirts, Animal Kingdom Shirts, Disney Family Shirts, Leopard Vacation Shirts, Couples Trip Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,12.99,8,746,128,5,828,14,"Animal Kingdom,family disneyworld,Hakuna Matata,Mickey Minnie Mouse,lets get wild",United States,2023-01-12,yes,no,no,GlitterArtGift,https://www.etsy.com/listing/1377673046/disney-hakuna-matata-shirt-gift-for
"Custom Portrait from Photo T Shirt, Personalized Photo Crewneck Sweatshirt, Personalized Gifts, Family Gifts, Portrait from Photo Drawing ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.9,8,702,109,2,461,11,"Custom Photo Shirt,Personalized Gift,Gift for Her,Customizable Photo,Crewneck Sweatshirt,Gift for Him,Family Gifts,Girlfriend Gift,Valentines Day Shirt,Customized Tee,Portrait From Photo,Portrait Line TShirt,drawing sketch tee",United States,2023-02-19,yes,no,no,getcustomteez,https://www.etsy.com/listing/1420722693/custom-portrait-from-photo-t-shirt
"Baby Shark Birthday Shirt, Baby Shark Family Birthday Shirts, Personalized Baby Shark Matching Family Shirt, Baby Shark Shirt C-24082112 ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,6.0,8,56,31,0,58,0,"baby shark shirt,family shark shirt,family birthday,birthday gifts,birthday boy shirt,birthday girl shirt,christmas outfits,christmas gifts,christmas pajamas,shark do do do shirt",United States,2023-03-02,yes,no,no,EthanCreativeGifts,https://www.etsy.com/listing/1414972922/baby-shark-birthday-shirt-baby-shark
"Disney Birthday Girl and Boy Shirt, Disney Birthday Family Shirt, Disney Trip Shirt, Disney Birthday Squad Shirt, Disney Birthday Girl Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.49,8,747,204,15,576,14,"Birthday squad,Mickey mouse shirt,birthday shirt,disneyland shirt,birthday girl shirt,birthday boy shirt",United States,2023-01-07,yes,no,no,GlitterArtGift,https://www.etsy.com/listing/1373499470/disney-birthday-girl-and-boy-shirt
"Wife Sweatshirt, Hubby Sweatshirt, Gift for Fiance, Wedding Gift, Wedding Sweat, Husband and Wife Gift,Matching Couple Sweatshirt,Valentines ",Clothing > Women&#x27;s Clothing > Hoodies & Sweatshirts > Sweatshirts,36.0,8,905,146,3,1898,27,"Wedding Gift,Embroidered hoodie,His and Hers Gift,wifey sweatshirt,hubby sweatshirt,Bride Sweatshirt,Groom Sweatshirt,wifey shirt,bridal shower gift,engagement gift,couple sweatshirt,honeymoon gift,Bride  Groom Gift",United States,2023-01-03,yes,no,no,Borninabarndesign,https://www.etsy.com/listing/1370763754/wife-sweatshirt-hubby-sweatshirt-gift
"One Happy Dude, First Birthday, 1st Birthday, One Cool Dude, Birthday Outfit, Family Matching, 1st Birthday Shirt ",Clothing > Gender-Neutral Kids' Clothing > Tops & Tees > T-shirts > Graphic Tees,16.39,8,454,68,8,408,24,"first birthday shirt,1st birthday,guitar birthday,birthday outfit,birthday shirt,first birthday,one happy dude,cool dude,one shirt,retro",United States,2023-04-11,yes,no,no,HandCdesignsShop,https://www.etsy.com/listing/1444814340/one-happy-dude-first-birthday-1st
"Personalized Nurse Sweatshirts, Customized University Hoodie, School of Nursing Long Sleeve Shirt for Her, Nursing Graduation Custom Hoodies ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts,19.92,8,196,42,0,479,7,"Custom Nurse Hoodie,Personalized Gifts,Nurse Sweatshirts,Nursing Graduation,Gifts for Her,Gifts for Him,Nursing Student,University Student,Crewneck Sweatshirt,Custom School,Graduated Nurse",United States,2022-11-14,yes,no,no,TEDGLOBAL,https://www.etsy.com/listing/1332530520/personalized-nurse-sweatshirts
"Custom Mama Embroidered Sweatshirt with Kids Names Embroidered on Sleeve, Gift for Mom, Gift for Wife, Pregnancy Reveal, Gift for New Mom ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,33.83,8,258,27,8,336,84,"minimalist,embroider sweatshirt,boy mama,girl mama,baby shower gift,new mom gift,anniversary gift,gift for wife,custom sweatshirt,gift for mom,birthday gift,gift for grandma,mama neckline",United States,2023-05-13,yes,no,no,CustomPeachGoods,https://www.etsy.com/listing/1480909971/custom-mama-embroidered-sweatshirt-with
"Custom Bachelorette Party Sweatshirts, Luxury Bach, Bachelorette Merch, Bridal Party Gifts ",Clothing > Women&#x27;s Clothing > Tops & Tees > T-shirts,38.58,8,490,91,12,663,11,"custom bachelorette,Bridal Shower Gift,bachelorette merch,nashville bach,upscale bachelorette,bachelorette favor,matching shirts,winery bachelorette,bridal party,nyc bachelorette,vegas bachelorette,scottsdale bach",United States,2023-03-15,yes,no,no,ShopxMood,https://www.etsy.com/listing/1424690856/custom-bachelorette-party-sweatshirts
"Personalized Disney Princess Shirt, Custom Princess Kids Shirt, Cinderella Birthday Shirt, Disney Princess Tee, Custom Birthday Girl Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.25,8,278,45,2,579,23,"Custom Birthday Girl,Cinderella Birthday,Princess Shirt,Disneyland Shirt,Retro Princess Shirt,Custom Princess Kids,Cute Princess Shirt,Vintage Princess Tee,Disneyworld Trip Tee",United States,2023-03-01,yes,no,no,StrawberryShiirtCo,https://www.etsy.com/listing/1428048997/personalized-disney-princess-shirt
"Personalized Gift for Nurse, RN Sweatshirt for Nurses, Registered Nurse Gift, Graduation Gift for Nurse, Gift for Her ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts,22.0,7,622,108,0,766,6,"Personalized Gift,Registered Nurse,Gift for RN,Gift for New Nurse,Nursing School Gift,Nursing Grad Gift,Gift for Her,Personalized RN Gift,Nurse Sweatshirt,RN Shirt for Nurse,Custom Nurse Shirt,Nursing Gift,Nurses Appreciation",United States,2022-09-16,yes,no,no,WillowLaneCollective,https://www.etsy.com/listing/1306239607/personalized-gift-for-nurse-rn
Personalized Golf Quarter Zip  Sweatshirt Name Word Phrase on a Sweatshirt ,Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts,40.0,7,711,137,2,703,18,"Personalized Shirt,monogram sweatshirt,fleece shirt,name on shirt,name on sweatshirt,name on sweater,sweatshirt,embroidered shirt,embroidery monogram,embroider sweatshirt,Quarter zip shirt,golf quarter zip,golf shirt",United States,2022-10-21,yes,no,no,BlueRidgeStitches,https://www.etsy.com/listing/1315407892/personalized-golf-quarter-zip-sweatshirt
100% Organic Cotton - Knitted Sunflower Romper - Baby Shower Gift - Florals Knit Cardigan - Baby Girl Top - Baby Girl Clothing - Gift Girl ,Clothing > Gender-Neutral Kids' Clothing > Gender-Neutral Baby Clothing > Bodysuits,34.68,7,194,19,0,1305,71,"newborn girl gift,toddler soft pink,sunflower shower,white infant clothes,toddler knit outfit,sunshine onsie,infant bodysuit,first birthday,floral baby romper,Comfortable travel,spring nursery",United States,2023-02-16,yes,no,no,Tottikids,https://www.etsy.com/listing/1418734031/100-organic-cotton-knitted-sunflower
"Vintage Basgiath War College 2 Sides Shirt, Fourth Wing T-Shirt, Dragon Rider Violet Sorrengail Xaden Riorson Bookish The Empyrean Series ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,25.45,7,230,60,7,1033,13,"fourth wing shirt,fourth wing,fourth wing merch,fourth wing art,Basgiath War College,dragon rider,Violet Sorrengail,Xaden Riorson,The Empyrean Series,Rebecca Yarros,bookish shirt,booktok shirt,fantasy merch",United States,2023-07-05,yes,no,no,BarbaraOwly,https://www.etsy.com/listing/1502977228/vintage-basgiath-war-college-2-sides
"Funny Face Turkey Shirts, Thanksgiving Group Shirts, Fall Family Shirts, Cute Turkey Shirt, Kids Shirt, Fall Shirt Teacher, Thanksgiving Tee ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,8.09,7,661,102,0,298,19,"turkey shirt,turkey face shirt,cute turkey shirt,family thanksgiving,thanksgiving shirt,funny thanksgiving,funny turkey shirt,teacher fall shirt,group shirts,fall family shirts,kids shirt,cute face turkey tee",United States,2022-10-28,yes,no,no,LALocalDesign,https://www.etsy.com/listing/1320289364/funny-face-turkey-shirts-thanksgiving
"Personalized Alphabet Shirt, Custom School Shirt, Kids Name Shirt, Custom Shirt, School Shirt For Boys And Girls, Custom Name Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,10.5,7,555,153,16,606,12,"Personalized Shirt,Alphabet Shirt,Custom School Shirt,Kids Name Shirt,Custom Shirt,School Shirt,For Boys And Girls,Gift for Toddler,Custom Name Shirt",United States,2022-10-11,yes,no,no,NKKApparel,https://www.etsy.com/listing/1308831986/personalized-alphabet-shirt-custom
"Formula 1 Logo Shirt,F1 Racing Shirt,Formula 1 Shirt Gift,F1 Gift,Formula One Tshirt,Formula 1 Lover Shirt,Formula 1 Lover Gifts,F1 Tee ",Clothing,8.99,7,810,76,1,590,14,"f1 shirt,formula 1 shirt,f1 sweatshirt,f1 tee,f1 hoodie,austin gp shirt,abd gp shirt,Formula One f1 team,formula 1 lover,formula 1 lover gift,f1 lover shirt,f1 lover gifts,f1 lover tee",United States,2022-12-27,yes,no,no,TrendyTeeCraftss,https://www.etsy.com/listing/1379689841/formula-1-logo-shirtf1-racing
"RN Nurse Crewneck Sweatshirt, PersonalizedEmbroidered Nurse Stethoscope, Custom Embroidered Crewneck Sweatshirt for Nurses in the color Sand ",Clothing > Women&#x27;s Clothing > Hoodies & Sweatshirts > Sweatshirts,38.0,7,1048,171,0,2533,22,"gift for nurses,ER nurse sweater,crewneck nurse,custom nurse shirt,embroidered sweater,custom nurse sweater,embroidered nurse,nurse sweater,nurse shirt,nurse crewneck,nurse sweatshirt,crewneck sweatshirt,RN crewneck sweater",United States,2022-12-15,yes,no,no,ORThreads,https://www.etsy.com/listing/1357088434/rn-nurse-crewneck-sweatshirt
"Custom BABY TEE, Custom photo Baby Tee, Personalized Classic baby tee, ANY image, Business Logo Crop Top ",Clothing > Women&#x27;s Clothing > Tops & Tees > Crop & Tube Tops > Crop Tops,25.99,7,188,19,2,358,26,"cream baby tee,baby tee,adult baby tee,custom baby tee,make your own,emoji shirt,your custom,photo crop top,photo custom,personalized,teenage baby tee,emoji character",United States,2023-03-22,yes,no,no,RetroNestTees,https://www.etsy.com/listing/1429782156/custom-baby-tee-custom-photo-baby-tee
Custom Dog Mom Sweatshirt with Pet Name on Sleeve Dog Mama Sweatshirt Gift for Pet Lovers Dog Mom Gift Custom Dog Sweatshirt Cat Mom Sweater ,Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,22.99,7,2066,392,2,1886,14,"Custom Sweatshirt,Gift for Pet Lover,Pet Mom Sweatshirt,Dog Mama Sweatshirt,Dog Mama Crewneck,Gift for Dog Mom,Custom Dog Mom,Dog Mom Sweatshirt,Dog Mama Gift,Gifts For Mom,Dog Mom Gift,Cat Mom Sweatshirt,dog sweatshirt",United States,2022-11-11,yes,no,no,StyleArtUS,https://www.etsy.com/listing/1330154416/custom-dog-mom-sweatshirt-with-pet-name
"Baseball T-shirt, Custom Baseball Team Name and Numbers Shirts, softball player shirt, Baseball Boy Shirt, baseball gift, Baseball Mom shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.61,7,750,127,10,239,7,"softball shirt,softball gift,baseball shirt,baseball mom shirt,baseball gifts,Custom baseball tee,baseball shirt women,Baseball T-shirt,Baseball Boy Shirt,Baseball Team Name,Baseball birthday,game day shirt,personalized player",United States,2022-10-24,yes,no,no,shirtbutcool,https://www.etsy.com/listing/1317444536/baseball-t-shirt-custom-baseball-team
"Custom Football Number Shirt, Personalized Football Mom Shirt, Leopard Print Football Shirt, Football Game Day Tee, Custom Football Mom Gift ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,17.98,7,46,11,3,60,5,"football mom shirt,football number tee,football mom tee,custom football tee,custom football gift,football team gift,football fan shirt,football team shirt,football shirt,football mom tshirt,custom football,cute football gift,footballlife",United States,2023-08-03,yes,no,no,ComfyDesignShop,https://www.etsy.com/listing/1522599060/custom-football-number-shirt
"In This Family No Body Fights Alone Breast Cancer Support Shirt, Breast Cancer Fighter Shirt, Matching Cancer Support Group Shirt For Family ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,8.99,7,395,72,7,259,14,"breast cancer shirt,breast cancer,cancer shirt,breast cancer shirts,cancer shirts,breast cancer tshirt,makcustomshirt,Cancer Support Shirt,Family Cancer Shirt,Cancer Group Shirt,Family Support Tee,Support Cancer Shirt,Motivational,Breast Cancer Family,BreastCancer Support,Cancer Fighter Shirt,Team Breast Cancer",United States,2023-02-05,yes,no,no,MakCustomShirt,https://www.etsy.com/listing/1396155418/in-this-family-no-body-fights-alone
"Family Disneyworld Shirt, Comfort Colors Custom Disney Shirt, Disneyworld Shirts Family, Disney Vacation Family Shirt, Family Vacation Tee ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,10.8,7,1351,244,1,1732,21,"Comfort Colors Shirt,WDW Family Trip,Family Trip Tee,50th Anniversary Tee,Family Trip Shirt,Comfort Colors Tee,Family Name Shirt,disneyworld family,Family Shirt,Family disneyworld",United States,2022-10-16,yes,no,no,TrendTeeTerritory,https://www.etsy.com/listing/1312087832/family-disneyworld-shirt-comfort-colors
Personalized Photo Upload Photo Hawaiian Shirts Custom Dog Face Shirt Custom Hawaiian Shirt with Pets Face/Valentine Father's Day Gift Shirt ,Clothing > Men&#x27;s Clothing > Shirts & Tees,27.98,7,788,201,9,400,14,"custom face T shirt,shirt personalized,custom hawaii shirt,Bachelor party gift,pet photo on shirt,dog on hawaii shirt,design funny shirt,men's hawaii shirt,beach short T shirt,face on hawaii shirt,print short shirt,print shirt with pet,Casual Shirt Print",United States,2023-02-27,yes,no,no,SparkleRoseApparel,https://www.etsy.com/listing/1412689214/personalized-photo-upload-photo-hawaiian
"Nana Sweatshirt, Grandma Gift Embroidered Crewneck with Grandkids Names on sleeve Gift for New Nana Gift Custom Shirt Gigi Gift ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,34.97,7,642,103,2,571,14,"Custom,Embroidered,sweatshirt,with Kids Names,nana sweatshirt,grandma sweatshirt,gift for new grandma,grandma embroidered,gigi sweatshirt,nana gift,nana embroidered,mothers day gift,grandma gift",United States,2023-03-09,yes,no,no,ModernPeony,https://www.etsy.com/listing/1420251196/nana-sweatshirt-grandma-gift-embroidered
EMBROIDERED Dog Ears with Personalized Names | Custom Dog Ears Crewneck | Custom Pet Crewneck | Dog Ears Sweatshirt | Embroidered Sweatshirt ,Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,40.5,7,610,102,7,1604,25,"dog ears,embroidered dog,dog crewneck,dog sweatshirt,embroidered crewneck,pet crewneck,pet sweatshirt,embroidered dog ears,dog ears crewneck,dog ears sweatshirt,custom dog crewneck,dog embroidery,custom pet crew",United States,2022-12-03,yes,no,no,KewteepieDesigns,https://www.etsy.com/listing/1360779375/embroidered-dog-ears-with-personalized
Fully Embroidered J Cole inspired sweatshirt or hoodie ,Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,20.0,7,222,28,1,686,24,"j cole,j Cole embroidery,Mac miller,gift for him,gift for her,personalized gift,personalized hoodie,j Cole sweatshirt,Winnie the pooh,custom embroidery,embroidered shirt,inspiration quote",United States,2023-03-05,yes,no,no,ThreadsByLTB,https://www.etsy.com/listing/1431214469/fully-embroidered-j-cole-inspired
"I Am 49 Middle Finger Shirt, 50th Birthday Gifts for Women Tshirt, Custom Birthday T-shirt, I Am Plus Shirt, 50th Birthday Party Tee for Mom ",Clothing > Gender-Neutral Kids' Clothing > Tops & Tees > T-shirts > Graphic Tees,12.3,7,407,75,9,283,18,"Shirts For Women,Gift for Birthday,Middle Finger Tee,50th Birthday Party,50th Birthday Gift,50th Birthday Tee,50th Birthday Tshirt,Birthday Custom Tee,30th 40th 50th Shirt,30th 40th 50th Tee,I Am 49 Plus Shirt,49 Plus Finger,I am plus shirt",United States,2023-04-13,yes,no,no,MudoBoutique,https://www.etsy.com/listing/1460496241/i-am-49-middle-finger-shirt-50th
"Custom Pickleball Team T-Shirt, Personalized Game Day Shirt, Funny Pickleball Player Gift ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.99,7,64,20,2,42,2,"Group Matching,Personalized Shirt,Custom Pickleball,Pickle Ball Shirt,Pickleball Player,Custom Team Shirt,Pickleball Gift,Workout Shirt,Funny Graphic Tee,Workout Buddy,Game Day Shirt,Tournament Shirt",United States,2023-05-03,yes,no,no,SpunkyPineappleCo,https://www.etsy.com/listing/1460302124/custom-pickleball-team-t-shirt
"Mario Birthday Custom T Shirt, Super gift, Personalized Family shirt, Mario party, Gift Birthday Shirt, family tees/ Raglan shirt all size ",Clothing > Gender-Neutral Kids' Clothing > Tops & Tees > T-shirts > Graphic Tees,5.44,7,798,86,7,174,17,"boy birthday shirt,Princess Peach shirt,girl birthday shirt,family shirt,nintendo game shirt,luigi shirt,gift birthday shirt,super mario shirt,mario birthday shirt,mario custom shirt,personalized t shirt,mario birthday party,super mario birthday",United States,[date-of-birth],yes,no,no,StudioPrint3,https://www.etsy.com/listing/1479545997/mario-birthday-custom-t-shirt-super-gift
"Pokemon Shirt, Go Birthday Party Shirt, Retro Family Tee, Gift for Kids, Pokémon Matching Birthday Shirts, Pikachu Shirt, Gigantamax Mega ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,8.99,7,474,104,6,233,11,"retro shirt,gift for gamer,anime shirts,cartoon shirt,anime shirt,Pikachu sweatshirt,Pikachu",United States,2023-03-25,yes,no,no,Isabellacrafter,https://www.etsy.com/listing/1432117044/pokemon-shirt-go-birthday-party-shirt
Customized Football Mom Sweatshirt - Your Name Football Shirt - Football Shirt - Game Day Shirt - Football Season Shirt - Football Mom Shirt ,Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,12.64,7,53,45,38,466,103,"Football shirt,Sports shirt,Touch Down Shirt,Game day,NFL Shirts,Football mama shirts,football sweatshirt,football hoodies,Touchdown shirt,Customized football,Your name football,football mom,Women's Sports Shirt",United States,2023-08-19,yes,no,no,CustomTeeBar,https://www.etsy.com/listing/1547500749/customized-football-mom-sweatshirt-your
"Custom Pickleball Sweatshirt, Gift for Pickleball Players, Personalized Team Name Sweatshirt, Sports Vibes Sweatshirt Unisex and Youth ",Clothing,32.99,7,305,52,2,418,9,"pickleball shirt,pickleball lover,pickleball player,pickleball gift,pickleball sweat,custom pickleball,custom team shirt,gift for boyfriend,gift for her,sports tee,custom sports sweat,custom team sweat",United States,2023-01-28,yes,no,no,ElegantStylish,https://www.etsy.com/listing/1404024515/custom-pickleball-sweatshirt-gift-for
"Disney Toy Story Group Shirt, Friends Shirt, Birthday Toy Story Shirt, Toy Story Group Shirt, Toy Story Shirt, Retro Toy Story Characters ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,19.82,7,433,74,2,452,7,"toy story shirt,toy story friends,toy story matching,group matching tees,toy story group tee",United States,2023-02-02,yes,no,no,BarbaraOwly,https://www.etsy.com/listing/1408545745/disney-toy-story-group-shirt-friends
Dad Established Embroidered Comfort Colors T-Shirt-Fathers Day Shirt-Dad Shirt-Fathers Day Gift-Garment Dyed T Shirt-Gift for him ,Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,24.3,7,326,81,2,267,18,"embroidered,comfort colors,custom t shirt,garment dyed t shirt,dad gift,fathers day,minimalist shirt,cool dad shirt,gift for dad,dad shirt,wild son goods,Dad established,birth annnouncement",United States,2023-05-15,yes,no,no,Wildsongoods,https://www.etsy.com/listing/1482477935/dad-established-embroidered-comfort
"I Am No Jedi Shirt, Star Wars Shirt, Ahsoka Tano Shirt, Star Wars Rebels, Clone Wars Shirt, Ahsoka Star Wars Tee, Star Wars Lover Gift ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.73,7,256,35,2,400,25,"I Am No Jedi Shirt,Clone Wars Shirt,galaxys edge shirt,ahsoka series shirt,gift for geek",United States,2023-04-16,yes,no,no,Morbino,https://www.etsy.com/listing/1462564047/i-am-no-jedi-shirt-star-wars-shirt
Custom Comfort Colors T-Shirt-Garment Dyed T Shirt-Custom Embroidered-Personalized-Soft-High Quality-Mama-Grandma-Nonie-Gift for her ,Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,24.3,7,461,98,2,251,0,"personalized gifts,mama shirt,mama and me shirts,custom made shirt,mothers day sweater,mom to be,wife shirt,best gifts for mom,embroidered,varsity,comfort colors,custom t shirt,garment dyed t shirt",United States,2023-03-31,yes,no,no,Wildsongoods,https://www.etsy.com/listing/1450908119/custom-comfort-colors-t-shirt-garment
Personalized Embroidered Wife Sweatshirt | Custom last name Sweatshirt | Bridal Sweatshirt | Engagement Sweatshirt | Bride I White wifey ,Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,39.0,7,277,61,1,1046,17,"sweatshirt,embroidered crewneck,custom embroidery,wedding day,mama,bachelorette gift,wifey,hubby gift,wedding gift,engagement gift,Bridal Sweatshirt,bride,women's sweatshirt",United States,2023-03-03,yes,no,no,SoulmadeDesignsLA,https://www.etsy.com/listing/1429997013/personalized-embroidered-wife-sweatshirt
"Customized Super Mario Family matching T-Shirt, Super Mario Custom name Shirts, Super Mario Halloween group costume ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,20.95,7,319,44,0,360,17,"mario bros 2023,Super Mario Family,mario bross,Super Mario",United States,2023-04-08,yes,no,no,NaughtyBananana,https://www.etsy.com/uk/listing/1456984331/customized-super-mario-family-matching-t
Thrifted Graphic Tee Build A Mystery Box | Vintage & Y2K Style T-Shirt | 90s Aesthetic Recycled Clothing | Hippy Funky Customized Grab Bag ,Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts,10.0,7,1247,349,12,7885,87,"2000s style,Vintage mystery box,Y2k mystery box,Thrifted style box,Vintage Tee Bundle,Thrift Clothing,Indie Mystery,Oversized Pump Cover,single stitch box,Aesthetic tshirt box,Unique Mystery Gift,Salted Granola Style,Adam Sandler Summer",United States,2023-03-03,yes,no,no,Themwear,https://www.etsy.com/listing/1429557711/thrifted-graphic-tee-build-a-mystery-box
"Smile Face Have a Good Day Hoodie, Aesthetic Inspirational Hoodie, Positive Trendy Hoodie, Retro Smile Face Hoodie, G213 ",Clothing > Gender-Neutral Adult Clothing > Hoodies & Sweatshirts > Sweatshirts,18.48,7,148,40,1,1259,22,"Aesthetic hoodie,mental health,smiley face hoodie,smiley sweatshirt,smiley face shirt,positive sweater,positive hoodie,oversized hoodie,boho hoodie,inspirational hoodie,vsco sweatshirt,vsco hoodie,retro smile face tee",United States,2023-01-26,yes,no,no,Uscustomshirtsinc,https://www.etsy.com/listing/1402658255/smile-face-have-a-good-day-hoodie
Custom Personalized Airbrush Name Booty Shorts Crop Top| 90s Clothing| Taurus outfit| Birthday outfit| Airbrush outfit for Woman ,Clothing > Women&#x27;s Clothing > Shorts & Skorts > Shorts,25.56,7,221,31,4,457,12,"Spray paint outfit,airbrush shorts,airbrush croptop,airbrush top set,booty shorts,90s Party,custom shorts,90s Freaknik outfits,90s clothing,2000s clothing,outfit for women,airbrush set",United States,2023-03-12,yes,no,no,AirbrushGenesis,https://www.etsy.com/listing/1436796197/custom-personalized-airbrush-name-booty
"First Birthday Football Family Shirts, Football Theme Birthday Boy Shirt, Boys Birthday Shirt, First Birthday Shirt, 1st Birthday, Dad Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,9.49,7,760,90,7,201,12,"family shirts,first birthday,first birthday shirt,1st birthday shirt,birthday football,nfl birthday,ONE birthday,birthday boy,football birthday,dad shirt,boys football shirt,twin birthday",United States,[date-of-birth],yes,no,no,GlitterArtGift,https://www.etsy.com/listing/1388622394/first-birthday-football-family-shirts
"Dinosaur Fist Birthday Shirt, Family Dinosaur Birthday Shirts, Dinosaur Birthday ",Clothing > Gender-Neutral Kids' Clothing > Tops & Tees > T-shirts > Graphic Tees,14.47,7,247,56,3,253,2,"dinosaur birthday,dinosaur shirt,first birthday shirt,dinosaur party,birthday shirt,1st birthday shirt,family birthday,first birthday boy,dino 1st birthday,matching dinosaur,family dino shirts,family matching tees",United States,2023-04-08,yes,no,no,ComebackKidsApparel,https://www.etsy.com/listing/1457004933/dinosaur-fist-birthday-shirt-family
"Delux ORGANIC Qute  gift box.  Pick the gender - Gender neutral, baby boy or baby girl ",Clothing > Gender-Neutral Kids' Clothing > Gender-Neutral Baby Clothing > Bodysuits,136.5,7,462,76,1,456,16,"baby gift box,baby boy gift,baby gift,welcome baby gift,baby shower gift,baby boy gift box,gender neutral gift,baby girl box,baby girl basket,bodysuit cupcakes,organic cotton baby,organic baby gift,organic baby clothes",United States,2023-01-09,yes,no,no,QuteGiftBox,https://www.etsy.com/listing/1389344605/delux-organic-qute-gift-box-pick-the
"Race Car Birthday Shirt, 2nd Birthday Shirt, Custom Pit Crew Shirts, Matching Family Birthday Tee, Birthday Boy Tee, Pit Crew Birthday Shirt ",Clothing > Gender-Neutral Adult Clothing > Tops & Tees > T-shirts > Graphic Tees,7.8,7,419,72,7,339,12,"race car shirt,birthday boy shirt,two fast birthday,2nd birthday shirt,two fast shirt,two fast party,race car birthday,race car party,family birthday,matching mommy me,2nd birthday car,custom pit crew tee",United States,2023-02-15,yes,no,no,MelissaCustomDesign,https://www.etsy.com/listing/1403175742/race-car-birthday-shirt-2nd-birthday
